{'--help': False,
 '--keys': '1024',
 '--linear': None,
 '--retrieveonly': True,
 '--size': '16',
 '--storeonly': False,
 '--times': '4096',
 '--uniform': False,
 '--version': False,
 '--zipf': None,
 '<addr>': None,
 '<key>': None,
 '<nodes>': ['172.16.133.246:8001', '172.16.132.130:8001', '172.16.132.133:8001', '172.16.132.134:8001', '172.16.132.135:8001', '172.16.132.136:8001', '172.16.132.137:8001', '172.16.132.138:8001', '172.16.132.140:8001', '172.16.132.141:8001', '172.16.132.142:8001', '172.16.132.144:8001', '172.16.132.146:8001', '172.16.132.147:8001', '172.16.132.148:8001', '172.16.132.150:8001'],
 '<target>': None,
 'findnode': False,
 'findvalue': False,
 'id': False,
 'ip': False,
 'iterative': False,
 'oneshot': False,
 'ping': False,
 'shutdown': False,
 'store': False,
 'table': False,
 'test': True}
Using 172.16.133.246:8001 as the main node for storage setup
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00723910331726
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00925207138062
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00575089454651
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0196211338043
timespan 95e815d1541bf6f358cfffbe66ab3af0d0c09d09 0.00844097137451
timespan e1822db470e60d090affd0956d743cb0e7cdf113 0.00559401512146
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00604391098022
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.00512003898621
timespan b7eb6c689c037217079766fdb77c3bac3e51cb4c 0.00509309768677
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00862908363342
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.0189139842987
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00497007369995
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0104339122772
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00830101966858
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00526309013367
timespan d049c44e2fd67b6eb19a1c18c93110c0b52cab63 0.00318908691406
timespan 4d7adc253fb88e2a45a2eb91e43b6e0ff7614587 0.00521993637085
timespan 934385f53d1bd0c1b8493e44d0dfd4c8e88a04bb 0.00501894950867
timespan 69e56976fc9bee70c1d2eaa85c0c8dea9f722a2f 0.00781798362732
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00551795959473
timespan 95e815d1541bf6f358cfffbe66ab3af0d0c09d09 0.00593876838684
timespan 708a77db476d737e54b8bf4663fc79b346d696d2 0.00507688522339
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.0057590007782
timespan 3c26dffc8a2e8804dfe2c8a1195cfaa5ef6d0014 0.00602293014526
timespan a17554a0d2b15a664c0e73900184544f19e70227 0.00542688369751
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.0047299861908
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00497102737427
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00728607177734
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00463891029358
timespan eb4ac3033e8ab3591e0fcefa8c26ce3fd36d5a0f 0.00521492958069
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00480103492737
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00556397438049
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.004802942276
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00551891326904
timespan 8da4dabfaeb4a44681c9777c85db39140e3e12e6 0.00510907173157
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00511503219604
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00325202941895
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00329995155334
timespan 991e279c936f9745f8efaedcf46a7e25c14bb8df 0.00595998764038
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00336694717407
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00480794906616
timespan 83fdc3407ccf68718bfb9aaddefa7cc0e40529db 0.00522494316101
timespan 1185401df4fc07ec0f2e42c538ab6b1bb1388264 0.0055820941925
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.0055820941925
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00473809242249
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00536394119263
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0044538974762
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.003014087677
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00557994842529
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00318717956543
timespan 3464dc11507c600bbff7daec3d6fb71402063a5f 0.00488901138306
timespan d5843c2634578decb7f59b5452225a8eda6cb8a4 0.00542998313904
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00339102745056
timespan 2e01e17467891f7c933dbaa00e1459d23db3fe4f 0.00778293609619
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00747895240784
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00479316711426
timespan 5cff99d9ee987e698a99ea820734b378ef524bff 0.00288391113281
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00452613830566
timespan 1ed8625b87fe7be262cf36d4e4648ea241575e22 0.00551509857178
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00328683853149
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00507998466492
timespan ff1eb8bd6cb17940ab78c0eeecf66268772f2061 0.00779914855957
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00484013557434
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.0046329498291
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00480389595032
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00327396392822
timespan 2e01e17467891f7c933dbaa00e1459d23db3fe4f 0.00805902481079
timespan 28903f610228f970292b06382eae94ae10efa9a0 0.00480484962463
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00512099266052
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00567603111267
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00480008125305
timespan 4afa8f9e90756f0f919a124a1dfbba19be004edc 0.00349402427673
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00549483299255
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00302290916443
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00513505935669
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00346803665161
timespan 3e6bf6c89ba8a8b8b189f85975b0fab42bdc6d4a 0.00478482246399
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00469994544983
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00496482849121
timespan 5dca477752fc50226595c6a93528eaf3297dbcf8 0.00486397743225
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0035719871521
timespan 7d7116e23efef7292cad5e6f033d9a962708228c 0.00477504730225
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.00612497329712
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00497007369995
timespan 78a8efcbaaa1a9a30f9f327aa89d0b6acaaffb03 0.00746989250183
timespan 4af7f9edc0f545f4de769f2e9e763df919915cab 0.00467109680176
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00509786605835
timespan 0da8cbc894c3e556a24253917cfb703f8422388f 0.028538942337
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.0189800262451
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00331592559814
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.0166430473328
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00547814369202
timespan 64e095fe763fc62418378753f9402623bea9e227 0.00505185127258
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00330996513367
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00527286529541
timespan e2154fea5da2dd0d1732ff30931723c2973003a0 0.00751304626465
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00346779823303
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00310802459717
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.00477886199951
timespan acf1fffc01dc0193aa07d0b1de723c292a2c826d 0.00494408607483
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00532293319702
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00480008125305
timespan f67462663a512121ffada791890b558ee8b38773 0.00450086593628
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00477004051208
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00597286224365
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.0055558681488
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00486278533936
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00342583656311
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00542306900024
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00316286087036
timespan f47aea8bdcbd1179a1f3d91e6afeeb259488f2d1 0.0032160282135
timespan 916f5b10fee9db4c317b6fbbc343cc3cd03f1569 0.00728988647461
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00958180427551
timespan 7d7116e23efef7292cad5e6f033d9a962708228c 0.00523686408997
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00487995147705
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00311803817749
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.005784034729
