{'--help': False,
 '--keys': '1024',
 '--linear': None,
 '--retrieveonly': True,
 '--size': '16',
 '--storeonly': False,
 '--times': '4096',
 '--uniform': False,
 '--version': False,
 '--zipf': None,
 '<addr>': None,
 '<key>': None,
 '<nodes>': ['172.16.133.246:8001', '172.16.132.130:8001', '172.16.132.133:8001', '172.16.132.134:8001', '172.16.132.135:8001', '172.16.132.136:8001', '172.16.132.137:8001', '172.16.132.138:8001'],
 '<target>': None,
 'findnode': False,
 'findvalue': False,
 'id': False,
 'ip': False,
 'iterative': False,
 'oneshot': False,
 'ping': False,
 'shutdown': False,
 'store': False,
 'table': False,
 'test': True}
Using 172.16.133.246:8001 as the main node for storage setup
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00696396827698
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.0046980381012
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00439381599426
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0050630569458
timespan efbc0848b836a9de4b0c18c93ec052d87647fb06 0.00501585006714
timespan 16b06bd9b738835e2d134fe8d596e9ab0086a985 0.00514698028564
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00577807426453
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00858807563782
timespan 8b7471f4ae0bf59f5f0a425068c05d96f4801b9e 0.00541400909424
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00574994087219
timespan 9a3e61b6bcc8abec08f195526c3132d5a4a98cc0 0.00506615638733
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00518321990967
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00489497184753
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00491881370544
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00549721717834
timespan bcf814ab41506290ab1b8158ebda6ee61b4bb579 0.00552296638489
timespan 9a79be611e0267e1d943da0737c6c51be67865a0 0.00319290161133
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00743699073792
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00560092926025
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00584006309509
timespan 80e28a51cbc26fa4bd34938c5e593b36146f5e0c 0.00491189956665
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00510501861572
timespan ba30fd97b4127db56e9f4d3d9c030d71646fd2e7 0.0057680606842
timespan f44a286f486d11990238c4ae59a9b4f8b7a9edf4 0.00551295280457
timespan 06cb3f00aa09252fffcbe8ea8d165a338f803a7e 0.0059061050415
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00355195999146
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00476694107056
timespan ac2646028f5b8b9bbf7a967f4ac71b8866135211 0.00549602508545
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00316500663757
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00607299804688
timespan 7d5e6660e54fec3122bc54a9fc39dc5c9f1a17a7 0.0076060295105
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.00336599349976
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00344800949097
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00495100021362
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00353407859802
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00498199462891
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00301313400269
timespan a2e33d344f272e100d4a8efeabc7ae8a60a8ba7a 0.00480890274048
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.0237638950348
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00509190559387
timespan 4cd66dfabbd964f8c6c4414b07cdb45dae692e19 0.00590491294861
timespan af7166a5d6ddde19c3a7fd202d93ee963ea22132 0.0101568698883
