{'--help': False,
 '--keys': '1024',
 '--linear': None,
 '--retrieveonly': True,
 '--size': '16',
 '--storeonly': False,
 '--times': '61440',
 '--uniform': True,
 '--version': False,
 '--zipf': None,
 '<addr>': None,
 '<key>': None,
 '<nodes>': ['172.16.133.246:8001', '172.16.132.100:8001', '172.16.132.101:8001', '172.16.132.102:8001', '172.16.132.103:8001', '172.16.132.104:8001', '172.16.132.105:8001', '172.16.132.106:8001', '172.16.132.107:8001', '172.16.132.108:8001', '172.16.132.109:8001', '172.16.132.110:8001', '172.16.132.111:8001', '172.16.132.112:8001', '172.16.132.113:8001', '172.16.132.114:8001', '172.16.132.115:8001', '172.16.132.116:8001', '172.16.132.117:8001', '172.16.132.118:8001', '172.16.132.119:8001', '172.16.132.120:8001', '172.16.132.41:8001', '172.16.132.42:8001', '172.16.132.43:8001', '172.16.132.44:8001', '172.16.132.46:8001', '172.16.132.47:8001', '172.16.132.48:8001', '172.16.132.49:8001', '172.16.132.50:8001', '172.16.132.51:8001', '172.16.132.52:8001', '172.16.132.53:8001', '172.16.132.54:8001', '172.16.132.55:8001', '172.16.132.56:8001', '172.16.132.57:8001', '172.16.132.58:8001', '172.16.132.59:8001', '172.16.132.60:8001', '172.16.132.61:8001', '172.16.132.62:8001', '172.16.132.63:8001', '172.16.132.64:8001', '172.16.132.66:8001', '172.16.132.67:8001', '172.16.132.68:8001', '172.16.132.69:8001', '172.16.132.70:8001', '172.16.132.72:8001', '172.16.132.73:8001', '172.16.132.74:8001', '172.16.132.76:8001', '172.16.132.77:8001', '172.16.132.78:8001', '172.16.132.79:8001', '172.16.132.80:8001', '172.16.132.82:8001', '172.16.132.83:8001', '172.16.132.84:8001', '172.16.132.85:8001', '172.16.132.86:8001', '172.16.132.87:8001', '172.16.132.88:8001', '172.16.132.89:8001', '172.16.132.90:8001', '172.16.132.91:8001', '172.16.132.92:8001', '172.16.132.93:8001', '172.16.132.94:8001', '172.16.132.95:8001', '172.16.132.96:8001', '172.16.132.97:8001', '172.16.132.98:8001', '172.16.132.99:8001'],
 '<target>': None,
 'findnode': False,
 'findvalue': False,
 'id': False,
 'ip': False,
 'iterative': False,
 'oneshot': False,
 'ping': False,
 'shutdown': False,
 'store': False,
 'table': False,
 'test': True}
Using 172.16.133.246:8001 as the main node for storage setup
timespan b3c0730cf3f50613e40561e67c871fdb92820cf9 0.0117809772491
timespan 9741f79aca77af5b5793817bd36737360dcb0a29 0.0116250514984
timespan 367ac64a16d19e2afefcf7c5fab8666dda92f9de 0.021332025528
timespan 02c8be94d9fa60afd0e8fab82a7f004105a90bee 0.0058810710907
timespan 09d66f6e5482d9b0ba91815c350fd9af3770819b 0.00959491729736
timespan 40bd001563085fc35165329ea1ff5c5ecbdbbeef 0.00917983055115
timespan 8fc1bb57c95fe04d4a8acab34ca0576ac19fdc01 0.00866794586182
timespan 43a784ccb1556e9769a993465bbe5bfe24b397d4 0.0106148719788
timespan ac3e7b007d7ab0ba379faa8ab62d9da35c5444f4 0.00827717781067
timespan 2978e0c34dbebfc46bf96c994436a5790a22017a 0.0118432044983
timespan fbbf192d8343f1afa97f7a91d44cac3057f6a46f 0.00508093833923
timespan b66cd90e3946dd63b5a914d5eb2c7eddb46177ec 0.00882697105408
timespan c7e47b848aa68e937064a4420912fd41492a96fd 0.0085289478302
timespan 215bb47da8fac3342b858ac3db09b033c6c46e0b 0.00759410858154
timespan dd500e1c0fa5792340acd988b4e8a3338cdc609a 0.0114510059357
timespan fa755791d0509bb06ae715a2072de724815ed84d 0.0191569328308
timespan 20387dbb740a1024dc09b567e17ab8b8d656ec64 0.0050790309906
timespan a4c36ded9dbf60a5a9dceb0d0a1e3b17ac92f8cf 0.0115659236908
timespan 3352d0d8278c176fa61d82326d7e51dabd2a032e 0.0108358860016
timespan aa4b27d555e488b85795434762b6633c21c68bb5 0.00566387176514
timespan 461742bbd8cc55ac9eefa04baff70c5c64592896 0.0160021781921
timespan aee544ceddfe7ab69a02f82bdf8ce6ea3862ff02 0.0172209739685
timespan 752ae7bdbb96bf25280b55990570beabf2048ce0 0.0330970287323
timespan 63573d008f93d619a8743d27c55d58dcaab1c28d 0.0163609981537
timespan 89d79a520700d1cce8a6d6c0873ae93de21ffcc0 0.0114471912384
timespan 3464dc11507c600bbff7daec3d6fb71402063a5f 0.0188591480255
timespan d0226f9e35dab55020fca272f6d56ff5812633fd 0.0103840827942
timespan 4c15dc21c91634c1b301de6236eb08ead86be4ae 0.0115878582001
timespan c2548064eaf018a1d481dffb9900c93eb7bdef13 0.0083589553833
timespan 9ed4f29f8b6857ffe123d6e41d5c699edc0d62a1 0.00865507125854
timespan 6ef2c7d1d434b898fc74412b636387ecc7d44c40 0.0111029148102
timespan acfdd18ea7f4a2ba74132ba977dc207204142994 0.011155128479
timespan 5c8f5ac0b7ad23c110793ad1fcf4d3c8d41344d5 0.00486898422241
timespan a02b857f2eff73e8e188f35529dd91f8144b23b9 0.00842189788818
timespan 2978e0c34dbebfc46bf96c994436a5790a22017a 0.00347304344177
timespan e62d7f1eb43d87c202d2f164ba61297e71be80f4 0.0192251205444
timespan 5b5b3319a315a7bfac818b638ae5f0780fde9021 0.00817608833313
timespan ad1bf290f3ae791d4ca98700eafe4daf341b103c 0.00850605964661
timespan 49ae64f7fd1d3f88bba01cfdf9cfbf9a68886037 0.00538992881775
timespan 5dca477752fc50226595c6a93528eaf3297dbcf8 0.00862407684326
timespan 5e06d22c8893e27d5a7243bd185faa94cc593072 0.0190050601959
timespan 69e56976fc9bee70c1d2eaa85c0c8dea9f722a2f 0.0057110786438
timespan b202977c0fc07e1c6b31961a905395a8ffb23121 0.00769209861755
timespan ee16ee0fa7f21a4101793582e1cf4b24fef9f948 0.00523710250854
timespan d6e3de36b09baee29613a44bada8dbc0d7202f31 0.00858187675476
timespan 142e9ae35ca000441e9ea0566bb96694ed97d0bc 0.0169429779053
timespan f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59 0.00812911987305
timespan 15a17abee2bf17c4859db0247500fc078d2a5dd4 0.00854706764221
timespan 50336bc687eb161ee9fb0ddb8cf2b7e65bad865f 0.00824093818665
timespan f1e75747bc4c6d0b16f0d429b76d23f1c06153a9 0.0170187950134
timespan 93ac1946cb917abc4735cdd1ee5fb7e3c6e164de 0.00850296020508
timespan 41f448afc82647d1376ad508aec1ebe28826b8f7 0.00819301605225
timespan fc4bcf654beeff467f578848a0ac77b9e212366c 0.00577712059021
timespan 52342fa440fbbcdc12a30730096226018453ae15 0.00876402854919
timespan f76b2ea6b45eff3bc8e4399145cc17a0601f5c8d 0.00578308105469
timespan 16b06bd9b738835e2d134fe8d596e9ab0086a985 0.00896906852722
