{'--help': False,
 '--keys': '1024',
 '--linear': None,
 '--retrieveonly': True,
 '--size': '16',
 '--storeonly': False,
 '--times': '4096',
 '--uniform': False,
 '--version': False,
 '--zipf': None,
 '<addr>': None,
 '<key>': None,
 '<nodes>': ['172.16.133.246:8001'],
 '<target>': None,
 'findnode': False,
 'findvalue': False,
 'id': False,
 'ip': False,
 'iterative': False,
 'oneshot': False,
 'ping': False,
 'shutdown': False,
 'store': False,
 'table': False,
 'test': True}
Using 172.16.133.246:8001 as the main node for storage setup
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00457000732422
timespan 01592d51db5afd0165cb73baca5c0b340c4889f1 0.00351619720459
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00332903862
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00356817245483
timespan bcf814ab41506290ab1b8158ebda6ee61b4bb579 0.00307893753052
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00316905975342
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00301694869995
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00285792350769
timespan 392330c06545067ca3809362e16f2b8e6d210e68 0.00290608406067
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00295901298523
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00274109840393
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00271201133728
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00267004966736
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00273680686951
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00253915786743
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0025839805603
timespan fe39d97644dc1d9ca43e372a80def23eeee66f34 0.00258207321167
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00252103805542
timespan fbbf192d8343f1afa97f7a91d44cac3057f6a46f 0.0024471282959
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00239610671997
timespan b74f5ee9461495ba5ca4c72a7108a23904c27a05 0.00243496894836
