{'--help': False,
 '--keys': '1024',
 '--linear': None,
 '--retrieveonly': True,
 '--size': '16',
 '--storeonly': False,
 '--times': '4096',
 '--uniform': False,
 '--version': False,
 '--zipf': None,
 '<addr>': None,
 '<key>': None,
 '<nodes>': ['172.16.133.246:8001', '172.16.132.41:8001', '172.16.132.42:8001', '172.16.132.43:8001', '172.16.132.44:8001', '172.16.132.46:8001', '172.16.132.47:8001', '172.16.132.48:8001', '172.16.132.49:8001', '172.16.132.50:8001', '172.16.132.51:8001', '172.16.132.52:8001', '172.16.132.53:8001', '172.16.132.54:8001', '172.16.132.55:8001', '172.16.132.56:8001', '172.16.132.57:8001', '172.16.132.58:8001', '172.16.132.59:8001', '172.16.132.60:8001', '172.16.132.61:8001', '172.16.132.62:8001', '172.16.132.63:8001', '172.16.132.64:8001', '172.16.132.66:8001', '172.16.132.67:8001', '172.16.132.68:8001', '172.16.132.69:8001', '172.16.132.70:8001', '172.16.132.72:8001', '172.16.132.73:8001', '172.16.132.74:8001'],
 '<target>': None,
 'findnode': False,
 'findvalue': False,
 'id': False,
 'ip': False,
 'iterative': False,
 'oneshot': False,
 'ping': False,
 'shutdown': False,
 'store': False,
 'table': False,
 'test': True}
Using 172.16.133.246:8001 as the main node for storage setup
timespan 07eb1cd77ab3f5be92ee0c7050d2048fa1390e4c 0.0104281902313
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.0108630657196
timespan 9dbb7f83a82dff4d62f7f5f2c0491527ce35cce8 0.00553798675537
timespan 9ffd1ae121c4f26fe7f0c45ecdc85fa6ac245bf0 0.00780391693115
timespan 4af7f9edc0f545f4de769f2e9e763df919915cab 0.00835180282593
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00853705406189
timespan c56f5cb661da571966164b6b20c855e02fcc7044 0.00607109069824
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00536894798279
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00533103942871
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00528216362
timespan 00e263ff6806064c016a643c6587b0d607a6a42d 0.00442099571228
timespan 431bf3b995a99c2cd6899b97187d1542a965cec9 0.00803780555725
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00511503219604
timespan bc62305b6cff49d43aed5f6550716c89890a3ccc 0.00827503204346
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.0103781223297
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00599598884583
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00824999809265
timespan f67462663a512121ffada791890b558ee8b38773 0.00497198104858
timespan b6e7a22c25e9e7146913841b0995288c688f9bf8 0.00855493545532
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.0055410861969
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00463819503784
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00456309318542
timespan 12f0de3dc76e067d21ed85125716e02e9f1e69f0 0.00762510299683
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00792503356934
timespan a6f16ab483da9847d431a822e6c85e144dc54f30 0.00817203521729
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00516510009766
timespan 7ee08d3afb3a2ef0b04a9ebd0698bb2fffddc587 0.00845217704773
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00745892524719
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00700306892395
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00732398033142
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00832891464233
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00839185714722
timespan 2a459380709e2fe4ac2dae5733c73225ff6cfee1 0.00542712211609
timespan 9109c85a45b703f87f1413a405549a2cea9ab556 0.00710296630859
timespan a17554a0d2b15a664c0e73900184544f19e70227 0.00788712501526
timespan 4912f56aec6f0ac56bbb7fa9231e79891c48afc5 0.00668215751648
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00772094726562
timespan 1352246e33277e9d3c9090a434fa72cfa6536ae2 0.00786399841309
timespan 8989f7bc2eb8e9ae09553acd93f997372f7add7b 0.00764894485474
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00829100608826
timespan cdd30858be416853ee25cea930d52dfe31401311 0.0173859596252
timespan 3c331613a26f366446dd2bb9297a8b4104e340d5 0.00482511520386
timespan 6c1e671f9af5b46d9c1a52067bdf0e53685674f7 0.00477981567383
timespan 72ab8108eff0514f059c30e2e277c37a9aaf1b04 0.0048189163208
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00505208969116
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00838208198547
timespan f090932162756b798b1a050b05e3d36a3437c4fc 0.00592684745789
timespan a72b20062ec2c47ab2ceb97ac1bee818f8b6c6cb 0.0050311088562
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.0048770904541
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00568294525146
timespan 972a67c48192728a34979d9a35164c1295401b71 0.0174560546875
timespan 6d0e1050797b03d8826ea5ad224adba68621f692 0.00876092910767
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00343084335327
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00537610054016
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00809192657471
timespan c9ca442765657fc90e9e779c34d0d2259d2c3c5b 0.00568079948425
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00624084472656
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00557208061218
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00337505340576
timespan 9a79be611e0267e1d943da0737c6c51be67865a0 0.00749111175537
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.0056140422821
timespan 35e995c107a71caeb833bb3b79f9f54781b33fa1 0.00490808486938
timespan 96086e4f73c9e38874b64c0b6f1777396309956e 0.00824117660522
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0075991153717
timespan 64e095fe763fc62418378753f9402623bea9e227 0.00554513931274
timespan d04d5003325c314117f803a6ead6b45503e8dd8b 0.00451517105103
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0044960975647
timespan 6c1e671f9af5b46d9c1a52067bdf0e53685674f7 0.00459885597229
timespan 98fcc378d7f5adda37f271debf5d7a4d1cdd37b9 0.00747394561768
timespan cfd97391bd487ee1a2763054678f99f0b9bc94af 0.00503897666931
timespan abf749051d8b000946c71a2e216e55eeb49cf414 0.00847887992859
